Clear cache for source or entire cache.

Usage:
  sq cache clear [@HANDLE]

Examples:
  # Clear entire cache
  $ sq cache clear

  # Clear cache for @sakila
  $ sq cache clear @sakila

Flags:
      --help   help for clear

Global Flags:
      --config string       Load config from here
      --log                 Enable logging
      --log.file string     Path to log file; empty disables logging
      --log.format string   Log format: one of "text" or "json"
      --log.level string    Log level: one of DEBUG, INFO, WARN, ERROR
  -M, --monochrome          Don't colorize output
      --no-progress         Progress bar for long-running operations
  -v, --verbose             Verbose output
