Disable caching by default or for a specific source.

Usage:
  sq cache disable [@HANDLE]

Examples:
  # Disable caching by default
  $ sq cache disable

  # Disable caching for a particular source
  $ sq cache disable @sakila

Flags:
      --help   help for disable

Global Flags:
      --config string       Load config from here
      --log                 Enable logging
      --log.file string     Log file path (default "/Users/neilotoole/Library/Logs/sq/sq.log")
      --log.format string   Log output format (text or json) (default "text")
      --log.level string    Log level, one of: DEBUG, INFO, WARN, ERROR (default "DEBUG")
  -M, --monochrome          Don't print color output
      --no-progress         Progress bar for long-running operations
      --no-redact           Redact passwords in output
  -v, --verbose             Print verbose output
